user_id,t_start,t_end,lat,lon
0,21,32,40.038479847354374,-75.59327079160538
1,21,33,40.03699007351113,-75.59436461794162
2,21,31,40.03663917012012,-75.59535191744692
3,21,32,40.03948944169539,-75.59791215235353
4,21,31,40.033845255305934,-75.59938801444198
5,21,32,40.036866346968765,-75.59499239142335
6,21,33,40.04276307836153,-75.5990475113376
7,21,33,40.04018758242534,-75.6001509519605
8,21,31,40.037003779804444,-75.6037186613383
9,21,32,40.036759907766296,-75.59675757538612
10,21,31,40.03456990376991,-75.6002316313473
11,21,31,40.033912903260614,-75.5940402107305
12,21,33,40.03648429059114,-75.5998443819388
13,21,33,40.0420094872171,-75.59720789695047
14,21,32,40.036996423038524,-75.59757146083915
15,21,32,40.03571922718093,-75.60132255655947
16,13,24,40.04083771839355,-75.59534851491853
17,13,23,40.03380552010504,-75.59463029718587
18,13,23,40.03377706760555,-75.59525508075023
19,13,24,40.0403185331506,-75.59763405488343
20,13,24,40.04010367251257,-75.59725935111128
21,13,25,40.03916593995073,-75.59500392654931
22,13,23,40.04222698849605,-75.58998215201734
23,13,24,40.03834985606241,-75.5954391673097
24,13,23,40.03802705587543,-75.6032331291745
25,13,25,40.04440504510019,-75.594797660653
26,13,24,40.03331256679982,-75.60099481845849
27,13,23,40.0363864701636,-75.58985336380543
28,13,25,40.040549903118325,-75.59431917386756
29,13,25,40.03930044436702,-75.59613222172729
30,13,24,40.04194790316015,-75.58972299446219
31,13,23,40.038787173388656,-75.60387731808248
32,28,39,40.038078449498116,-75.59782363871646
33,28,39,40.03870004864006,-75.59602131615773
34,28,38,40.03758574383462,-75.59598968067253
35,28,39,40.03795110783656,-75.5912636389668
36,28,39,40.03524594945153,-75.59084845938627
37,28,39,40.03911293514648,-75.5954198266216
38,28,38,40.036665689429185,-75.59992000769473
39,28,39,40.03829204645428,-75.59288245934259
40,28,38,40.041460180129604,-75.59689997021297
41,28,39,40.039978329179306,-75.59341077304025
42,28,39,40.03941004098127,-75.59361654151192
43,28,39,40.03695314821969,-75.59832553351423
44,28,39,40.03986413137129,-75.59648731146474
45,28,38,40.03747089504578,-75.59222670170759
46,28,39,40.04301283802691,-75.59672767222678
47,28,39,40.03942916178142,-75.5989065057325
48,25,35,40.03471217385516,-75.5996606600993
49,25,37,40.04029569878683,-75.59053901623926
50,25,35,40.032995472949764,-75.59995100251432
