user_id,time,sat,channel,data_rate,blocked,reason
11,0,STARLINK-6186,4.0,223.3181288055333,False,
11,1,STARLINK-6186,4.0,106.50844624618834,False,
11,2,STARLINK-6186,4.0,142.173191666245,False,
8,0,STARLINK-6186,3.0,223.3005144065393,False,
8,1,STARLINK-6186,3.0,106.53031300601427,False,
8,2,STARLINK-6186,3.0,66.30478964796511,False,
9,0,STARLINK-31858,8.0,256.5950597279211,False,
9,1,STARLINK-31858,8.0,74.96608847766203,False,
9,2,STARLINK-31858,8.0,269.9133738007259,False,
10,0,STARLINK-31858,0.0,150.12103854625985,False,
10,1,STARLINK-31858,0.0,74.96608847766203,False,
10,2,STARLINK-31858,0.0,269.93669885893337,False,
11,3,STARLINK-31910,0.0,178.7601101302787,False,
11,4,STARLINK-31910,0.0,154.5219231652495,False,
11,5,STARLINK-31910,0.0,150.55604338429401,False,
8,3,STARLINK-31910,18.0,178.75798798887527,False,
8,4,STARLINK-31910,18.0,40.30585878899141,False,
8,5,STARLINK-31910,18.0,59.993445911055424,False,
9,3,STARLINK-33875,0.0,54.31250660738202,False,
9,4,STARLINK-33875,0.0,52.57333510665315,False,
9,5,STARLINK-33875,0.0,53.494942276106244,False,
10,3,STARLINK-33875,22.0,154.92595024112214,False,
10,4,STARLINK-33875,22.0,32.639194489338884,False,
10,5,STARLINK-33875,22.0,50.701588100349156,False,
44,3,STARLINK-6227,4.0,118.5341832262546,False,
44,4,STARLINK-6227,4.0,18.75397694782119,False,
44,5,STARLINK-6227,4.0,19.10826787412022,False,
47,3,STARLINK-6227,10.0,118.53333281548488,False,
47,4,STARLINK-6227,10.0,90.37583920217928,False,
47,5,STARLINK-6227,10.0,61.875130767468036,False,
45,3,STARLINK-6227,8.0,118.5315740351457,False,
45,4,STARLINK-6227,8.0,90.37584707397028,False,
45,5,STARLINK-6227,8.0,61.85891813727265,False,
46,3,STARLINK-33875,8.0,80.72483656594011,False,
46,4,STARLINK-33875,8.0,80.33758320763906,False,
46,5,STARLINK-33875,8.0,94.66667900232218,False,
57,4,STARLINK-32001,21.0,220.1173080660591,False,
57,5,STARLINK-32001,21.0,158.24096075129225,False,
57,6,STARLINK-32001,21.0,116.11608230164998,False,
59,4,STARLINK-5086,9.0,242.40320866306584,False,
59,5,STARLINK-5086,9.0,196.49582216354509,False,
59,6,STARLINK-5086,9.0,152.10793152699145,False,
56,4,STARLINK-32001,7.0,220.10620047408497,False,
56,5,STARLINK-32001,7.0,32.20422663458043,False,
56,6,STARLINK-32001,7.0,22.444860156296816,False,
58,4,STARLINK-5086,10.0,167.70435966147733,False,
58,5,STARLINK-5086,10.0,148.6436710242149,False,
58,6,STARLINK-5086,10.0,76.20163569328611,False,
20,5,STARLINK-4158,11.0,230.77436856797593,False,
20,6,STARLINK-4158,11.0,245.2596566837184,False,
20,7,STARLINK-4158,11.0,253.6270181154059,False,
22,5,STARLINK-4158,14.0,230.77426679499314,False,
22,6,STARLINK-4158,14.0,143.49685692372822,False,
22,7,STARLINK-4158,14.0,96.85198302636145,False,
21,5,STARLINK-31353,2.0,168.18613952550936,False,
21,6,STARLINK-31353,2.0,18.32451790021924,False,
21,7,STARLINK-31353,2.0,28.856150595844664,False,
23,5,STARLINK-31353,5.0,117.78496252440654,False,
23,6,STARLINK-31353,5.0,8.205392200241707,False,
23,7,STARLINK-31353,5.0,50.41865285376123,False,
11,6,STARLINK-5860,15.0,153.05124235667932,False,
11,7,STARLINK-5860,15.0,111.36362815760619,False,
11,8,STARLINK-5860,15.0,41.88820830568086,False,
10,6,STARLINK-5860,16.0,139.9316558997729,False,
10,7,STARLINK-5860,16.0,122.04198357273484,False,
10,8,STARLINK-5860,16.0,52.12395568418305,False,
8,6,STARLINK-4158,15.0,93.21052857326217,False,
8,7,STARLINK-4158,15.0,78.01513372280131,False,
